Sentence #	Word	NPOS	Tag	
Sentence: 1	do	VBP	O
	you	PRP	O
	have	VB	O
	any	DT	O
	medication	NN	O
	allergies	NNS	B-ADR
	?	.	O
	"	JJ	O
	"	NN	O
	asthma	NN	O
	!	.	O
	!	.	O
	!	.	O
	"	NN	O
	"	IN	O
	me	PRP	O
	:	:	O
	"	JJ	O
	"	NN	O
	........	NNP	O
	"	NNP	O
	"	NNP	O
	pt	NN	O
	:	:	O
	"	JJ	O
	"	VBZ	O
	no	DT	O
	wait	NN	O
	.	.	O
	avelox	NN	O
	,	,	O
	that's	VB	O
	it	PRP	O
	!	.	O
	"	JJ	O
	"	JJ	O
	"	NN	O
	"	NNP	O
	so	RB	O
	no	RB	O
	other	JJ	O
	allergies	NNS	O
	?	.	O
	"	JJ	O
	"	NN	O
	"	NNP	O
	"	NNP	O
	right	NN	O
	!	.	O
	"	JJ	O
	"	CD	O
	*cont	NN	O
	0	0	O
Sentence: 2	@ashleylvivian	JJ	O
	if	IN	O
	#avelox	NN	O
	has	VBZ	O
	hurt	VBN	B-ADR
	your	PRP$	I-ADR
	liver	NN	I-ADR
	,	,	O
	avoid	JJ	O
	tylenol	NN	O
	always	RB	O
	,	,	O
	as	IN	O
	it	PRP	O
	further	JJ	O
	damages	NNS	O
	liver	RB	O
	,	,	O
	eat	NN	O
	grapefruit	NN	O
	unless	IN	O
	taking	VBG	O
	cardiac	JJ	O
	drugs	NNS	O
	0	0	O
Sentence: 3	apparently	RB	O
	,	,	O
	baclofen	VBZ	O
	greatly	RB	O
	exacerbates	VBZ	O
	the	DT	O
	"	NNP	O
	"	NNP	O
	ad	NN	B-ADR
	"	NN	O
	"	NNP	O
	part	NN	O
	of	IN	O
	my	PRP$	O
	adhd	NN	O
	.	.	O
	average	JJ	O
	length	NN	O
	of	IN	O
	focus	NN	B-ADR
	today	NN	O
	:	:	O
	about	RB	O
	30	CD	O
	seconds	NNS	O
	.	.	O
	0	0	O
Sentence: 4	pt	NN	O
	of	IN	O
	mine	NN	O
	died	VBN	B-ADR
	from	IN	O
	cipro	JJ	O
	rt	NN	O
	@ciproispoison	NN	O
	:	:	O
	@gastromom	NN	O
	if	IN	O
	only	RB	O
	more	JJR	O
	doctors	NNS	O
	thought	VBP	O
	like	IN	O
	you	PRP	O
	!	.	O
	i	NN	O
	lost	VBD	O
	my	PRP$	O
	entire	JJ	O
	life	NN	O
	to	TO	O
	12	CD	O
	cipro	NNS	O
	pills	NNS	O
	0	0	O
Sentence: 5	@gastromom	VB	O
	the	DT	O
	only	JJ	O
	pt	NN	O
	of	IN	O
	mine	NN	O
	who	WP	O
	ever	RB	O
	died	VBD	B-ADR
	was	VBD	O
	one	CD	O
	age	NN	O
	21	CD	O
	profound	NN	O
	autism	NN	O
	chronic	JJ	O
	underwt	NN	O
	&	CC	O
	gi	NN	O
	issues	NNS	O
	,	,	O
	given	VBN	O
	lots	NNS	O
	of	IN	O
	cipro	NN	O
	.	.	O
	terrible	JJ	O
	0	0	O
Sentence: 6	owww	NN	O
	.	.	O
	i	JJ	O
	hurt	VBP	O
	my	PRP$	O
	foot	NN	O
	.	.	O
	&	CC	O
	am	VBP	O
	concerned	VBN	O
	.	.	O
	1st	CD	O
	warning	VBG	O
	on	IN	O
	cipro	NN	O
	is	VBZ	O
	tendon	JJ	B-ADR
	damage	NN	I-ADR
	.	.	O
	:	:	O
	-/	NN	O
	it	PRP	O
	certainly	RB	O
	wasn't	VBZ	O
	a	DT	O
	rupture	NN	O
	.	.	O
	i'm	JJ	O
	sure	JJ	O
	i'm	NN	O
	just	RB	O
	paranoid	NN	O
	.	.	O
	0	0	O
Sentence: 7	@deadfanclub	JJ	O
	@danadelany	NN	O
	i	NNS	O
	have	VBP	O
	a	DT	O
	penicillin/	NN	O
	keflex	NN	O
	allergy	NN	O
	so	IN	O
	my	PRP$	O
	dr	NN	O
	writes	VBZ	O
	me	PRP	O
	10	CD	O
	days	NNS	O
	of	IN	O
	zpack	NN	O
	or	CC	O
	i'd	NN	O
	still	RB	O
	be	VB	O
	sick	JJ	O
	too	RB	O
	!	.	O
	sometimes	RB	O
	cipro	JJ	O
	0	0	O
Sentence: 8	@joshuagates	NNS	O
	you	PRP	O
	forgot	VBP	O
	the	DT	O
	immodium	NN	O
	for	IN	O
	when	WRB	O
	the	DT	O
	cipro	NN	O
	kills	VBZ	O
	all	PDT	O
	the	DT	O
	good	JJ	O
	bacteria	NNS	O
	.	.	O
	:	:	O
	)	)	O
	#travelskills	NNS	O
	0	0	O
Sentence: 9	@bilgeebiri	JJ	O
	oh	MD	O
	robitussin	VB	O
	dreams	NNS	B-ADR
	are	VBP	O
	notorious	JJ	O
	.	.	O
	although	IN	O
	what	WP	O
	will	MD	O
	really	RB	O
	turn	VB	O
	'em	PRP	O
	into	IN	O
	a	DT	O
	bunuel	JJ	O
	movie	NN	O
	is	VBZ	O
	cipro	JJ	O
	.	.	O
	0	0	O
Sentence: 10	#eds	NNS	O
	friends	VBZ	O
	!	.	O
	anybody	NN	O
	taken	VBN	O
	#cipro	NNP	O
	?	.	O
	(antibiotic)	NN	O
	complications	NNS	O
	?	.	O
	?	.	O
	big	JJ	O
	side	NN	O
	effect	NN	O
	is	VBZ	O
	tendon	RB	B-ADR
	rupture...figured	JJ	I-ADR
	my	PRP$	O
	dr	NN	O
	would	MD	O
	know	VB	O
	better	JJR	O
	?	.	O
	0	0	O
Sentence: 11	@illtreaturite1	NN	O
	fluox	VBZ	O
	a	DT	O
	friend	NN	O
	4	CD	O
	years	NNS	O
	,	,	O
	but	CC	O
	switch	VBP	O
	to	TO	O
	cymbalta	VB	O
	4	CD	O
	anti-depress/pain	JJ	O
	control	NN	O
	.	.	O
	i	VB	O
	ocd	JJ	O
	worry	NN	O
	.	.	O
	can't	JJ	O
	stop	JJ	O
	running	NN	O
	mind	NN	O
	0	0	O
Sentence: 12	@lanternlizard	RB	O
	cymbalta	NN	O
	switch	NN	O
	is	VBZ	O
	part	NN	O
	of	IN	O
	what	WP	O
	made	VBD	O
	me	PRP	O
	flip	NN	O
	.	.	O
	but	CC	O
	any	DT	O
	snri	NN	O
	with	IN	O
	family	NN	O
	hx	NN	O
	of	IN	O
	mania	NN	O
	puts	VBZ	O
	you	PRP	O
	at	IN	O
	risk	NN	O
	.	.	O
	0	0	O
Sentence: 13	@enlightenmentor	NN	O
	umm	NN	O
	,	,	O
	are	VBP	O
	you	PRP	O
	being	VBG	O
	a	DT	O
	smart-ass	NN	O
	?	.	O
	dont	JJ	O
	mess	NN	O
	with	IN	O
	me	PRP	O
	right	RB	O
	now	RB	O
	.	.	O
	going	VBG	O
	through	IN	O
	cymbalta	NN	O
	withdrawal	NN	B-ADR
	i	NN	O
	think	VBP	O
	&	CC	O
	im	VBP	O
	very	RB	O
	depressed	JJ	O
	.	.	O
	0	0	O
Sentence: 14	today	NN	O
	i'm	VBP	O
	an	DT	O
	emotional	JJ	B-ADR
	mess	NN	I-ADR
	.	.	O
	that's	VB	O
	what	WP	O
	happens	VBZ	O
	when	WRB	O
	i	JJ	O
	think	VBP	O
	i	NN	O
	could	MD	O
	wean	VB	O
	myself	PRP	O
	off	IN	O
	of	IN	O
	cymbalta	NN	O
	.	.	O
	0	0	O
Sentence: 15	losing	VBG	O
	it	PRP	O
	.	.	O
	could	MD	O
	not	RB	B-ADR
	remember	VB	I-ADR
	the	DT	O
	word	NN	O
	power	NN	O
	strip	NN	O
	.	.	O
	wonder	VB	O
	which	WDT	O
	drug	NN	O
	is	VBZ	O
	doing	VBG	O
	this	DT	O
	memory	NN	B-ADR
	lapse	JJ	I-ADR
	thing	NN	O
	.	.	O
	my	PRP$	O
	guess	NN	O
	the	DT	O
	cymbalta	NN	O
	.	.	O
	#helps	VB	O
	0	0	O
Sentence: 16	that	DT	O
	nap	NN	B-ADR
	was	VBD	O
	on	IN	O
	point...	NN	O
	.	.	O
	cymbalta	NN	O
	did	VBD	O
	that	IN	O
	shit	NN	O
	cuz	NN	O
	i	JJ	O
	dont	VBP	O
	take	VB	O
	naps...ever	NN	O
	0	0	O
Sentence: 17	@andiedanley2626	JJ	O
	cymbalta	NN	O
	.	.	O
	3x	CD	O
	the	DT	O
	dosage	NN	O
	i	NN	O
	was	VBD	O
	once	RB	O
	on...everything	JJ	O
	is	VBZ	O
	psychedelic	JJ	B-ADR
	and	CC	O
	yuck	NN	O
	.	.	O
	still	RB	O
	grateful	JJ	O
	for	IN	O
	meds	NNS	O
	!	.	O
	0	0	O
Sentence: 18	@santypas	JJ	O
	@scrabalisios	NNS	O
	i'm	VBP	O
	taking	VBG	O
	700mg	CD	O
	pregablin	NN	O
	and	CC	O
	60	CD	O
	mg	NNS	O
	duloxetine	JJ	O
	hence	NN	O
	why	WRB	O
	i'm	NN	O
	totally	RB	O
	mashed	VBD	B-ADR
	0	0	O
Sentence: 19	@autumnuh_beee	NN	O
	i	NN	O
	was	VBD	O
	on	IN	O
	celexa	NN	O
	,	,	O
	which	WDT	O
	made	VBD	O
	me	PRP	O
	sleepy	NN	O
	.	.	O
	i	VB	O
	switched	VBD	O
	to	TO	O
	effexor	VB	O
	.	.	O
	it	PRP	O
	has	VBZ	O
	norepinephrine	VBN	O
	in	IN	O
	it	PRP	O
	,	,	O
	so	IN	O
	it	PRP	O
	jump	NN	O
	starts	VBZ	O
	me	PRP	O
	in	IN	O
	the	DT	O
	mornin	NN	O
	0	0	O
Sentence: 20	i	NN	O
	feel	VBP	O
	so	RB	O
	pill-ill	JJ	O
	again	RB	O
	-	:	O
	decided	VBD	O
	to	TO	O
	seriously	RB	O
	cut	VB	O
	down	RP	O
	to	TO	O
	just	RB	O
	weekly	VB	O
	enbrel	NN	O
	and	CC	O
	metho	JJ	O
	alongside	JJ	O
	daily	JJ	O
	nsaids	NNS	O
	#rheum	NN	O
	.	.	O
	0	0	O
Sentence: 21	rt	NN	O
	@dratp	NN	O
	:	:	O
	@lisabinkc	JJ	O
	@trainingwithra	NN	O
	@dsymons	NNS	O
	enbrel	VBP	O
	also	RB	O
	available	JJ	O
	as	IN	O
	prefilled	JJ	O
	syringe	NN	O
	,	,	O
	much	JJ	O
	gentler	NN	O
	.	.	O
	pen	JJ	O
	leaves	VBZ	O
	bruises	NNS	O
	!	.	O
	#rheum	NN	O
	0	0	O
Sentence: 22	note	NN	O
	to	TO	O
	self	VB	O
	:	:	O
	do	VB	O
	not	RB	O
	take	VB	O
	#fluoxetine	NN	O
	and	CC	O
	#aleved	VBN	O
	together	RB	O
	.	.	O
	i'm	VB	O
	a	DT	O
	space	NN	B-ADR
	cadet	NN	I-ADR
	today	NN	O
	!	.	O
	#druginteractions	NNS	O
	0	0	O
Sentence: 23	i'm	JJ	O
	sure	NN	O
	this	DT	O
	fluoxetine	NN	O
	is	VBZ	O
	making	VBG	O
	my	PRP$	O
	illness	JJ	B-ADR
	worse	NN	I-ADR
	,	,	O
	especially	RB	O
	since	IN	O
	i	NN	O
	can't	VBP	B-ADR
	eat.	NN	I-ADR
	.	.	O
	0	0	O
Sentence: 24	i	NNS	O
	have	VBP	O
	some	DT	O
	seriously	RB	O
	disturbing	JJ	O
	dreams	NNS	O
	.	.	O
	thanks	NNS	O
	#fluoxetine	VBP	O
	thanks	NNS	O
	a	DT	O
	freaking	NN	O
	lot	NN	O
	.	.	O
	well	RB	O
	i	JJ	O
	guess	NN	O
	it's	NN	O
	better	RBR	O
	than	IN	O
	being	VBG	O
	#suicidal	JJ	O
	..only	RB	O
	just	RB	O
	0	0	O
Sentence: 25	rt	NN	O
	@ianibbo	NN	O
	:	:	O
	finding	VBG	O
	out	RP	O
	i'm	JJ	O
	allergic	NN	B-ADR
	to	TO	O
	fluoxetine	VB	O
	was	VBD	O
	a	DT	O
	bit	NN	O
	of	IN	O
	a	DT	O
	shock	NN	O
	tho	NN	O
	.	.	O
	mind	NN	O
	,	,	O
	only	RB	O
	someone	NN	O
	from	IN	O
	yorkshire	NN	O
	could	MD	O
	be	VB	O
	actually	RB	O
	allergic	JJ	O
	�	NN	O
	0	0	O
Sentence: 26	i	NN	O
	took	VBD	O
	11	CD	O
	pills	NNS	O
	of	IN	O
	geodon	NN	O
	i	NN	O
	was	VBD	O
	rushed	VBN	O
	to	TO	O
	the	DT	O
	hospital	NN	O
	they	PRP	O
	had	VBD	O
	to	TO	O
	stick	VB	O
	a	DT	O
	tube	NN	O
	up	RP	O
	my	PRP$	O
	nose	JJ	O
	ugh	JJ	O
	never	RB	O
	again	RB	O
	i	JJ	O
	feel	VBP	O
	so	RB	O
	bad	JJ	O
	today	NN	O
	withdrawals	NNS	B-ADR
	.	.	O
	0	0	O
Sentence: 27	so	RB	O
	the	DT	O
	geodon	NN	O
	is	VBZ	O
	what	WP	O
	made	VBD	O
	me	PRP	O
	so	IN	O
	frickin	JJ	O
	hungry	NN	B-ADR
	all	PDT	O
	the	DT	O
	time	NN	O
	cause	NN	O
	i've	NN	O
	eaten	VBN	O
	very	RB	O
	little	JJ	O
	these	DT	O
	past	IN	O
	few	JJ	O
	days	NNS	O
	.	.	O
	0	0	O
Sentence: 28	will	MD	O
	still	RB	O
	be	VB	O
	on	IN	O
	the	DT	O
	geodon	NN	O
	,	,	O
	but	CC	O
	will	MD	O
	also	RB	O
	be	VB	O
	taking	VBG	O
	a	DT	O
	low-dose	JJ	O
	alprazolam	NN	O
	as	IN	O
	needed	VBN	O
	for	IN	O
	the	DT	O
	sudden	JJ	O
	anxiety	NN	O
	attacks	NNS	O
	ive	VBP	O
	been	VBN	O
	getting	VBG	O
	0	0	O
Sentence: 29	@crohnietweets	NNS	O
	i	VBP	O
	found	VBD	O
	the	DT	O
	humira	NN	O
	to	TO	O
	fix	VB	O
	all	DT	O
	my	PRP$	O
	crohn's	NN	O
	issues	NNS	O
	,	,	O
	but	CC	O
	cause	VBP	O
	other	JJ	O
	issues	NNS	O
	.	.	O
	i	VB	O
	went	VBD	O
	off	IN	O
	it	PRP	O
	due	JJ	O
	to	TO	O
	issues	NNS	O
	w	VB	O
	nerves/muscle	NN	B-ADR
	spasms	NNS	I-ADR
	0	0	O
Sentence: 30	@showbizmom48	NN	O
	mri	NN	O
	showed	VBD	O
	lesions	NNS	O
	in	IN	O
	my	PRP$	O
	noggin	NN	O
	:	:	O
	s	NN	O
	got	VBD	O
	to	TO	O
	have	VB	O
	eeg	VBN	O
	to	TO	O
	see	VB	O
	if	IN	O
	its	PRP$	O
	ms	NN	O
	or	CC	O
	humira	NN	O
	doing	VBG	O
	it.so	RB	O
	more	RBR	O
	tests	NNS	O
	n	RB	O
	messing	VBG	O
	about	IN	O
	lolxx	NN	O
	0	0	O
Sentence: 31	@thestomabaglady	JJ	O
	it	PRP	O
	was	VBD	O
	explained	VBN	O
	to	TO	O
	me	PRP	O
	that	IN	O
	all	PDT	O
	the	DT	O
	anti-tnfs	JJ	O
	can	MD	O
	bring	VB	O
	out	RP	O
	other	JJ	O
	issues	NNS	O
	.	.	O
	i	NN	O
	had	VBD	O
	severe	JJ	O
	joint	JJ	B-ADR
	pain	NN	I-ADR
	on	IN	O
	humira	NN	O
	&	CC	O
	remicaid	NN	O
	0	0	O
Sentence: 32	@renegade_snare	JJ	O
	@ibdtweet	NN	O
	i	JJ	O
	feel	VBP	O
	your	PRP$	O
	pain	NN	O
	:	:	O
	(	(	O
	just	RB	O
	got	VBD	O
	1st	CD	O
	#fistula	NN	B-ADR
	urgh	NN	O
	!	.	O
	humira	NN	O
	worked	VBD	O
	for	IN	O
	me	PRP	O
	for	IN	O
	just	RB	O
	3months	CD	O
	then	RB	O
	got	VBD	O
	painful	JJ	B-ADR
	reactions	NNS	I-ADR
	0	0	O
Sentence: 33	the	DT	O
	day	NN	O
	after	IN	O
	humira	NN	O
	used	VBN	O
	to	TO	O
	be	VB	O
	a	DT	O
	great	JJ	O
	one	CD	O
	,	,	O
	full	JJ	O
	of	IN	O
	energy	NN	O
	,	,	O
	low	JJ	O
	pain	NN	O
	.	.	O
	after	IN	O
	a	DT	O
	month	NN	O
	,	,	O
	it	PRP	O
	is	VBZ	O
	now	RB	O
	a	DT	O
	fatigue	NN	B-ADR
	filled	VBN	O
	achy	JJ	B-ADR
	day	NN	O
	.	.	O
	#rheum	NN	O
	0	0	O
Sentence: 34	rt	NN	O
	@smbell1	NN	O
	:	:	O
	the	DT	O
	day	NN	O
	after	IN	O
	humira	NN	O
	used	VBN	O
	to	TO	O
	be	VB	O
	a	DT	O
	great	JJ	O
	one	CD	O
	,	,	O
	full	JJ	O
	of	IN	O
	energy	NN	O
	,	,	O
	low	JJ	O
	pain	NN	O
	.	.	O
	after	IN	O
	a	DT	O
	month	NN	O
	,	,	O
	it	PRP	O
	is	VBZ	O
	now	RB	O
	a	DT	O
	fatigue	NN	B-ADR
	filled	VBN	O
	achy	JJ	B-ADR
	day	NN	O
	.	.	O
	#rh�	NN	O
	0	0	O
Sentence: 35	humira	NN	O
	+	NNP	O
	thioguanine	NN	O
	+	NNP	O
	preds	VBZ	O
	=	FW	O
	me	PRP	O
	have	VBP	O
	no	DT	B-ADR
	immune	JJ	I-ADR
	lol.	NN	O
	.	.	O
	thankgod	NN	O
	i	NN	O
	on	IN	O
	anti	NN	O
	biotics	NNS	O
	for	IN	O
	a	DT	O
	bit..	NN	O
	.	.	O
	then	RB	O
	preds	VBZ	O
	drop	NN	O
	off	RP	O
	#crohns	NN	O
	0	0	O
Sentence: 36	anyone	NN	O
	have	VBP	O
	nerve	VBN	B-ADR
	damage	NN	I-ADR
	symptoms	NNS	O
	(ms	VBP	B-ADR
	like)	NN	I-ADR
	from	IN	O
	enbrel	NN	O
	or	CC	O
	humira	NN	O
	?	.	O
	#rheum	NN	O
	0	0	O
Sentence: 37	well	RB	O
	.	.	O
	i	VB	O
	abruptly	RB	O
	stopped	VBN	O
	taking	VBG	O
	lamotrigine	JJ	O
	(lamictal)	NN	O
	,	,	O
	and	CC	O
	that	DT	O
	is	VBZ	O
	why	WRB	O
	i	JJ	O
	am	VBP	O
	having	VBG	O
	the	DT	O
	pain	NN	B-ADR
	and	CC	O
	weakness	NN	B-ADR
	.	.	O
	possible	JJ	O
	seizure	NN	B-ADR
	.	.	O
	oops	NNS	O
	.	.	O
	0	0	O
Sentence: 38	so	RB	O
	while	IN	O
	i'm	NN	O
	letting	VBG	O
	the	DT	O
	thoughts	NNS	O
	of	IN	O
