Sentence #	Word	NPOS	Tag	
	lamictal/fatal	JJ	O
	rashes/tonsillectomy/spinal	JJ	B-ADR
	tap	NN	O
	settle	NN	O
	,	,	O
	i'm	NN	O
	going	VBG	O
	to	TO	O
	go	VB	O
	rescue	VB	O
	a	DT	O
	budgie	NN	O
	.	.	O
	0	0	O
Sentence: 39	oh..	NN	O
	.	.	O
	oh	UH	O
	my	PRP$	O
	hair	NN	B-ADR
	is..	NN	I-ADR
	.	.	I-ADR
	definitely	RB	I-ADR
	falling	VBG	I-ADR
	out	RP	I-ADR
	.	.	O
	._.	VB	O
	i	JJ	O
	just	RB	O
	noticed	VBN	O
	it	PRP	O
	starting	VBG	O
	tonight	JJ	O
	.	.	O
	google	NN	O
	tells	NNS	O
	me	PRP	O
	other	JJ	O
	people	NNS	O
	on	IN	O
	lamictal	JJ	O
	have	VBP	O
	this	DT	O
	.	.	O
	0	0	O
Sentence: 40	@kierarampton	NN	O
	it's	NN	O
	called	VBN	O
	lamotrigine	NN	O
	,	,	O
	i'm	JJ	O
	pretty	RB	O
	sure	JJ	O
	the	DT	O
	mix	NN	O
	of	IN	O
	them	PRP	O
	both	DT	O
	is	VBZ	O
	making	VBG	O
	me	PRP	O
	sick	JJ	B-ADR
	.	.	O
	i	VBP	O
	don't	JJ	O
	think	VBP	O
	bipolar	JJ	O
	&	CC	O
	add	JJ	O
	mix	NN	O
	very	RB	O
	well.	RB	O
	.	.	O
	0	0	O
Sentence: 41	what	WP	O
	is	VBZ	O
	this	DT	O
	weird	JJ	O
	feeling	NN	O
	i've	NN	O
	been	VBN	O
	having	VBG	O
	all	DT	O
	day	NN	O
	?	.	O
	i've	NN	O
	felt	VBD	O
	depressed	JJ	B-ADR
	yet	RB	O
	oddly	RB	O
	happy	JJ	O
	.	.	O
	this	DT	O
	is	VBZ	O
	the	DT	O
	second	JJ	O
	day	NN	O
	of	IN	O
	bid	NN	O
	#lamotrigine	NN	O
	0	0	O
Sentence: 42	@ouch_uk	JJ	O
	didnt	NN	O
	know	VBP	O
	lamotrigine	NN	O
	was	VBD	O
	addictive	JJ	B-ADR
	stopped	VBD	O
	as	IN	O
	didnt	JJ	O
	think	VBP	O
	were	VBD	O
	helping	VBG	O
	@clusterheads	NNS	B-ADR
	3	CD	O
	days	NNS	B-ADR
	of	IN	I-ADR
	hell	NN	I-ADR
	before	IN	O
	realized	VBN	O
	,	,	O
	back	RB	O
	on	IN	O
	now	RB	O
	0	0	O
Sentence: 43	@midwesternwife	NN	O
	i	NN	O
	feel	VBP	O
	your	PRP$	O
	pain	NN	O
	,	,	O
	im	NN	O
	allergic	NN	B-ADR
	to	TO	O
	penicillin	VB	O
	,	,	O
	ammoxicillin	NN	O
	,	,	O
	levaquin	NN	O
	,	,	O
	doxycycline	NN	O
	.	.	O
	it	PRP	O
	sucks	VBZ	O
	0	0	O
Sentence: 44	@wee_jendo	JJ	O
	nicotine	NN	O
	lozenges	NNS	O
	.	.	O
	if	IN	O
	i	JJ	O
	go	VBP	O
	cold	JJ	O
	turkey	NN	O
	i	VBP	O
	can't	VBP	B-ADR
	think	VB	I-ADR
	(or	NNP	O
	see)	NN	B-ADR
	straight	RB	I-ADR
	,	,	O
	so	IN	O
	i	JJ	O
	can't	NN	O
	work	NN	O
	.	.	O
	0	0	O
Sentence: 45	accidentally	RB	O
	asphyxiating	VBG	O
	yourself	PRP	O
	trying	VBG	O
	to	TO	O
	suck	VB	O
	a	DT	O
	throat	NN	O
	lozenge	NN	O
	when	WRB	O
	you	PRP	O
	have	VBP	O
	a	DT	O
	stuffed	NN	O
	nose	RB	O
	.	.	O
	#that	WP	O
	0	0	O
Sentence: 46	he	PRP	O
	said	VBD	O
	he	PRP	O
	is	VBZ	O
	'slowly	RB	O
	dying	VBG	O
	of	IN	O
	starvation'	NN	B-ADR
	.	.	O
	i	VBP	O
	don't	VBP	O
	want	VB	O
	to	TO	O
	be	VB	O
	the	DT	O
	one	CD	O
	to	TO	O
	say	VB	O
	stop	NN	O
	taking	VBG	O
	the	DT	O
	aricept	NN	O
	and	CC	O
	namenda..	NN	O
	.	.	O
	0	0	O
Sentence: 47	@sophiemonk	JJ	O
	coz	NN	O
	olanzapine	NN	O
	increases	NNS	B-ADR
	hunger	VBP	I-ADR
	strains	NNS	O
	u	JJ	O
	all	DT	O
	day	NN	O
	dosile	IN	O
	unless	IN	O
	u	JJ	O
	get	VB	O
	up	RP	O
	when	WRB	O
	ur	JJ	O
	accilies	NNS	O
	still	RB	O
	wud	VBP	O
	n	JJ	O
	coffee	NN	O
	5am	CD	O
	fog	NN	O
	frost	NN	O
	0	0	O
Sentence: 48	@river__tam	JJ	O
	olanzapine	NN	O
	is	VBZ	O
	amazing	VBG	O
	srsly	RB	O
	,	,	O
	the	DT	O
	dreams	NNS	B-ADR
	are	VBP	O
	immense	JJ	O
	,	,	O
	no	DT	O
	addiction	NN	O
	,	,	O
	its	PRP$	O
	gorgeous	JJ	O
	,	,	O
	like	IN	O
	brave	VBP	O
	new	JJ	O
	world	NN	O
	soma	NN	O
	to	TO	O
	me	PRP	O
	0	0	O
Sentence: 49	olanzapine	NN	O
	is	VBZ	O
	supposed	VBN	O
	to	TO	O
	make	VB	O
	you	PRP	O
	a	DT	O
	fat	JJ	B-ADR
	bastard	NN	O
	i	NN	O
	got	VBD	O
	off	RP	O
	lucky	JJ	O
	.	.	O
	lithium	NN	O
	makes	VBZ	O
	my	PRP$	O
	hand	NN	B-ADR
	shake	NN	I-ADR
	.	.	O
	bipolar	NN	O
	or	CC	O
	schizo	NN	O
	drugs	NNS	O
	.	.	O
	0	0	O
Sentence: 50	@christal_l	NN	O
	that's	VBZ	O
	the	DT	O
	problem	NN	O
	with	IN	O
	most	JJS	O
	of	IN	O
	them	PRP	O
	-	:	O
	side	NN	O
	effects	NNS	O
	.	.	O
	i	NN	O
	was	VBD	O
	on	IN	O
	paxil	NN	O
	after	IN	O
	my	PRP$	O
	mom	NN	O
	died	VBD	O
	and	CC	O
	"	NNP	O
	"	VBP	O
	it	PRP	O
	"	VBZ	O
	"	NNP	O
	stopped	VBD	B-ADR
	working	VBG	I-ADR
	.	.	O
	fuck	NN	O
	that	IN	O
	.	.	O
	0	0	O
Sentence: 51	@jennabear32819	NNS	O
	have	VBP	O
	to	TO	O
	go	VB	O
	to	TO	O
	a	DT	O
	doc	NN	O
	now	RB	O
	to	TO	O
	see	VB	O
	why	WRB	O
	i'm	NN	O
	still	RB	O
	gaining	VBG	B-ADR
	.	.	O
	stupid	JJ	O
	paxil	NN	O
	made	VBD	O
	me	PRP	O
	gain	VB	B-ADR
	like	IN	I-ADR
	50	CD	I-ADR
	pounds	NNS	I-ADR
	?	.	O
	?	.	O
	and	CC	O
	now	RB	O
	i	RB	O
	have	VBP	O
	to	TO	O
	lose	VB	O
	it	PRP	O
	0	0	O
Sentence: 52	anemia	NN	O
	,	,	O
	hormones	NNS	O
	,	,	O
	depression	NN	O
	&	CC	O
	paxil	NN	O
	are	VBP	O
	totally	RB	O
	getting	VBG	O
	the	DT	O
	best	JJS	O
	of	IN	O
	me	PRP	O
	this	DT	O
	morning	NN	O
	.	.	O
	getting	VBG	B-ADR
	out	IN	I-ADR
	of	IN	I-ADR
	bed	NN	I-ADR
	is	VBZ	I-ADR
	haaard	RB	I-ADR
	.	.	O
	0	0	O
Sentence: 53	my	PRP$	O
	creativity	NN	B-ADR
	was	VBD	I-ADR
	blocked	VBN	I-ADR
	by	IN	O
	lithium	NN	O
	and	CC	O
	prozac	NN	O
	and	CC	O
	wellbutrin	NN	O
	and	CC	O
	paxil	NN	O
	and	CC	O
	zoloft	NN	O
	and	CC	O
	effexor	NN	O
	and	CC	O
	lexapro	NN	O
	and	CC	O
	cymbalta	NN	O
	and	CC	O
	abilify-	NN	O
	0	0	O
Sentence: 54	the	DT	O
	#zombieapocalypse	NN	O
	will	MD	O
	stem	VB	O
	from	IN	O
	paxil	JJ	O
	w/d	NN	B-ADR
	symptoms	NNS	O
	.	.	O
	mark	VB	O
	my	PRP$	O
	words	NNS	O
	.	.	O
	0	0	O
Sentence: 55	for	IN	O
	anxiety	NN	O
	to	TO	O
	penetrate	VB	O
	through	IN	O
	my	PRP$	O
	drowsy	NN	B-ADR
	haze	NN	I-ADR
	(a	NNP	O
	result	NN	O
	of	IN	O
	the	DT	O
	triumvirate	NN	O
	of	IN	O
	fluoxetine	NN	O
	,	,	O
	pregabalin	NN	O
	,	,	O
	amoxicillin	VB	O
	?	.	O
	)	)	O
	is	VBZ	O
	pretty	JJ	O
	good	JJ	O
	going	VBG	O
	.	.	O
	0	0	O
Sentence: 56	@deltrimental	JJ	O
	i	NN	O
	came	VBD	O
	off	RP	O
	pristiq	NN	O
	in	IN	O
	july	NN	O
	last	JJ	O
	year	NN	O
	.	.	O
	i	NN	O
	still	RB	O
	get	VB	O
	brain	NN	B-ADR
	zaps	NNS	I-ADR
	when	WRB	O
	tired	VBN	O
	.	.	O
	my	PRP$	O
	genitals	NNS	B-ADR
	aren�t	VBP	I-ADR
	numb	RB	I-ADR
	now	RB	O
	tho	VBZ	O
	-	:	O
	swings/roundabouts	NNS	O
	0	0	O
Sentence: 57	@missmazygg	NN	O
	anxiety	NN	O
	has	VBZ	O
	been	VBN	O
	so	RB	O
	high	JJ	O
	.	.	O
	but	CC	O
	yeah	UH	O
	,	,	O
	if	IN	O
	your	PRP$	O
	dosage	NN	O
	is	VBZ	O
	high	JJ	O
	its	PRP$	O
	hard	JJ	O
	to	TO	O
	come	VB	O
	off	RP	O
	.	.	O
	i	NN	O
	had	VBD	O
	to	TO	O
	detox	VB	B-ADR
	from	IN	O
	pristiq	JJ	O
	(its	NNS	O
	cousin	VBP	O
	drug)	NN	O
	0	0	O
Sentence: 58	anybody	NN	O
	get	VB	O
	involuntary	JJ	O
	facial	JJ	B-ADR
	spasms	NNS	I-ADR
	with	IN	O
	prozac	NN	O
	?	.	O
	mine	NN	O
	is	VBZ	O
	my	PRP$	O
	right	JJ	O
	eye	NN	B-ADR
	.	.	O
	does	VBZ	O
	it	PRP	O
	go	VB	O
	away	RB	O
	or	CC	O
	is	VBZ	O
	time	NN	O
	to	TO	O
	try	VB	O
	something	NN	O
	else	RB	O
	?	.	O
	0	0	O
Sentence: 59	@rbhu7_82	NN	O
	if	IN	O
	i	JJ	O
	don't	VBP	O
	take	VB	O
	my	PRP$	O
	quetiapine	NN	O
	i	NN	O
	can	MD	O
	stay	VB	O
	awake	VB	B-ADR
	for	IN	O
	days	NNS	O
	!	.	O
	0	0	O
Sentence: 60	new	JJ	O
	meds	NNS	O
	have	VBP	O
	me	PRP	O
	out	IN	B-ADR
	of	IN	I-ADR
	it	PRP	I-ADR
	.	.	O
	i	JJ	O
	want	VBP	O
	therapy	NN	O
	not	RB	O
	doping	VBG	B-ADR
	up	RP	I-ADR
	!	.	O
	i	NN	O
	was	VBD	O
	highly	RB	O
	functioning	VBG	O
	now	RB	O
	have	VBP	O
	trouble	NN	O
	standing	NN	O
	!	.	O
	#quetiapine	NN	O
	#bipolar	NN	O
	0	0	O
Sentence: 61	-9.5lbs	NN	B-ADR
	in	IN	O
	14	CD	O
	days	NNS	O
	.	.	O
	obvious	JJ	O
	now	RB	O
	that	IN	O
	i	NN	O
	should	MD	O
	have	VB	O
	stopped	VBN	O
	the	DT	O
	quetiapine	NN	O
	a	DT	O
	long	JJ	O
	long	JJ	O
	time	NN	O
	ago	IN	O
	before	IN	O
	i	NN	O
	got	VBD	O
	in	IN	O
	this	DT	O
	state	NN	O
	0	0	O
Sentence: 62	extra	JJ	O
	quetiapine	NN	O
	and	CC	O
	two	CD	O
	zopiclone	NN	O
	still	RB	O
	aren't	VBZ	O
	helping	VBG	O
	me	PRP	O
	sleep	JJ	O
	.	.	O
	head	NN	O
	full	JJ	O
	of	IN	O
	broken	JJ	O
	biscuits	NNS	O
	at	IN	O
	4am	CD	O
	with	IN	O
	horrid	JJ	B-ADR
	intrusive	JJ	I-ADR
	thoughts	NNS	I-ADR
	0	0	O
Sentence: 63	@iamcarrieeeeee	NN	O
	that's	VBZ	O
	what	WP	O
	i	VBZ	O
	get	VBP	O
	#bipolar2	JJ	O
	but	CC	O
	the	DT	O
	bloody	JJ	O
	quetiapine	NN	O
	made	VBD	O
	me	PRP	O
	so	IN	O
	bloody	JJ	O
	miserable	JJ	O
	.	.	O
	0	0	O
Sentence: 64	4am	CD	O
	and	CC	O
	the	DT	O
	quetiapine	NN	O
	has	VBZ	O
	failed	VBN	O
	to	TO	O
	sedate	VB	O
	me	PRP	O
	#bipolar	JJ	O
	#insomnia	NN	O
	0	0	O
Sentence: 65	(triggering)	JJ	O
	so..	NN	O
	.	.	O
	i'm	NN	O
	taking	VBG	O
	quetiapine	NN	O
	and	CC	O
	tramadol	JJ	O
	pre-cutting	NN	O
	.	.	O
	i'm	VB	O
	allergic	JJ	B-ADR
	to	TO	O
	tramadol...this	VB	O
	should	MD	O
	be	VB	O
	interesting	JJ	O
	#selfharm	NN	O
	0	0	O
Sentence: 66	all	DT	O
	i	NNS	O
	have	VBP	O
	done	VBN	O
	today	NN	O
	is	VBZ	O
	sleep	JJ	B-ADR
	.	.	O
	and	CC	O
	i	NN	O
	still	RB	O
	need	VB	O
	to	TO	O
	sleep	VB	O
	more	JJR	O
	.	.	O
	this	DT	O
	is	VBZ	O
	a	DT	O
	welcome	JJ	O
	change	NN	O
	.	.	O
	#quetiapine	NN	O
	0	0	O
Sentence: 67	toothache	NN	O
	.	.	O
	discovered	VBD	O
	that	IN	O
	somewhere	RB	O
	in	IN	O
	the	DT	O
	paracetamol	NN	O
	,	,	O
	codeine	NN	O
	,	,	O
	sertraline	JJ	O
	#quetiapine	NN	O
	combination	NN	O
	there	EX	O
	is	VBZ	O
	a	DT	O
	bad	JJ	O
	mix	NN	O
	.	.	O
	#hallucinating	VBG	B-ADR
	0	0	O
Sentence: 68	@bella_astre	FW	O
	quetiapine	NN	O
	made	VBD	O
	me	PRP	O
	eat	VB	O
	all	PDT	O
	the	DT	O
	sweets	NNS	O
	,	,	O
	the	DT	O
	sour	JJ	O
	ones	NNS	O
	seem	VBP	O
	to	TO	O
	help	VB	O
	with	IN	O
	the	DT	O
	dry	JJ	B-ADR
	mouth	NN	I-ADR
	0	0	O
Sentence: 69	@disabledmedic	JJ	O
	quetiapine	NN	O
	perhaps	RB	O
	gives	VBZ	O
	most	RBS	O
	dramatic	JJ	O
	effect	NN	O
	for	IN	O
	single	JJ	O
	low	JJ	O
	dose	NN	O
	.	.	O
	no	DT	O
	,	,	O
	pts	NNS	O
	are	VBP	O
	not	RB	O
	being	VBG	O
	lazy	VBN	O
	in	IN	O
	bed	NN	O
	20	CD	B-ADR
	hours	NNS	I-ADR
	a	DT	I-ADR
	day	NN	I-ADR
	,	,	I-ADR
	asleep	RB	I-ADR
	!	.	O
	0	0	O
Sentence: 70	rt	NN	O
	@bipolarblogger	NN	O
	:	:	O
	since	IN	O
	quetiapine's	NNS	O
	messed	VBN	O
	with	IN	O
	my	PRP$	O
	prolactin	NN	B-ADR
	levels	NNS	I-ADR
	,	,	O
	making	VBG	O
	my	PRP$	O
	boobs	NN	B-ADR
	humungous	JJ	I-ADR
	&	CC	O
	my	PRP$	O
	bras	NNS	O
	so	RB	O
	expensive	JJ	O
	,	,	O
	i	JJ	O
	want	VBP	O
	a	DT	O
	lingerie�	NN	O
	0	0	O
Sentence: 71	rivaroxaban	JJ	O
	diary	JJ	O
	day	NN	O
	8	CD	O
	.	.	O
	left	VBN	O
	knee	NN	O
	is	VBZ	O
	much	RB	O
	better	RBR	O
	.	.	O
	right	JJ	O
	knee	NN	B-ADR
	still	RB	I-ADR
	painful	JJ	I-ADR
	.	.	O
	back	RB	B-ADR
	ache	NN	I-ADR
	receding	NN	O
	but	CC	O
	suspect	VBP	O
	it	PRP	O
	will	MD	O
	come	VB	O
	back	RB	O
	once	RB	O
	in	IN	O
	bed	NN	O
	.	.	O
	0	0	O
Sentence: 72	08.15	CD	O
	day	NN	O
	13	CD	O
	rivaroxaban	NN	O
	diary	NN	O
	.	.	O
	lower	JJR	B-ADR
	back	RB	I-ADR
	ache	NN	I-ADR
	,	,	O
	neck	NN	B-ADR
	ache	NN	I-ADR
	,	,	O
	hips	NNS	B-ADR
	and	CC	O
	knees	NNS	B-ADR
	ache	VBP	I-ADR
	,	,	O
	short	JJ	B-ADR
	of	IN	I-ADR
	breath	NN	I-ADR
	,	,	O
	(am	NNP	O
	asthmatic)	VBZ	O
	taken	VBN	O
	2paracetamol	CD	O
	,	,	O
	to	TO	O
	bed	NN	O
	.	.	O
	0	0	O
Sentence: 73	06.30	CD	O
	day	NN	O
	14	CD	O
	rivaroxaban	NN	O
	diary	NN	O
	.	.	O
	thanks	NNS	O
	to	TO	O
	paracetamol	VB	O
	and	CC	O
	hot	JJ	O
	water	NN	O
	bottle	NN	O
	i	NN	O
	had	VBD	O
	4	CD	O
	hrs	RB	O
	continuous	JJ	O
	sleep	NN	O
	.	.	O
	woke	VBD	O
	uo	JJ	O
	with	IN	O
	frontal	JJ	B-ADR
	headache	NN	I-ADR
	,	,	O
	1/2	CD	O
	0	0	O
Sentence: 74	13.24	CD	O
	day	NN	O
	15	CD	O
	rivaroxaban	NN	O
	diary	NN	O
	.	.	O
	atrocious	JJ	O
	backache	NN	B-ADR
	despite	IN	O
	having	VBG	O
	taken	VBN	O
	paracetamol	NN	O
	an	DT	O
	hour	NN	O
	ago	RB	O
	.	.	O
	gone	VBN	O
	back	RB	O
	to	TO	O
	bed	NN	O
	.	.	O
	0	0	O
Sentence: 75	21.21	CD	O
	day	NN	O
	19	CD	O
	rivaroxaban	NN	O
	diary	NN	O
	.	.	O
	decided	VBD	O
	to	TO	O
	continue	VB	O
	until	IN	O
	all	DT	O
	aches	NNS	O
	gone	VBN	O
	.	.	O
	hips	NNS	O
	and	CC	O
	legs	NNS	O
	still	RB	O
	ache	VBP	O
	but	CC	O
	much	RB	O
	more	JJR	O
	mobile	JJ	O
	now	RB	O
	.	.	O
	0	0	O
Sentence: 76	rivaroxaban	JJ	O
	diary	JJ	O
	day	NN	O
	25	CD	O
	muscle	NN	B-ADR
	&	CC	I-ADR
	back	NN	I-ADR
	pains	NNS	I-ADR
	were	VBD	O
	due	JJ	O
	to	TO	O
	being	VBG	O
	on	IN	O
	rvxbn	NN	O
