,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
word,if,this,fuckin,emt,looks,at,me,one,more,time,hes,gonna,feel,the,wrath,of,my,vyvanse,rage,,,,,,,,,,
pos,P,O,V,^,V,P,O,$,A,N,L,V,V,D,N,P,D,N,N,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , ,,,,,,,,,,
word,i,need,more,medication,than,this.?my,body,is,already,building,a,tolerance,for,the,prozac,i've,been,taking.,,,,,,,,,,,
pos,O,V,A,N,P,D,N,V,R,V,D,N,P,D,N,L,V,V,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , ,,,,,,,,,,,
word,woke,up,to,breakfast,in,bed...well,couch,because,i'm,addicted,to,the,new,3d,wifi,tv.,too,bad,i,have,no,appetite.,thanks,cymbalta.,,,,,
pos,V,T,P,N,P,N,N,P,L,A,P,D,A,N,N,N,R,A,O,V,D,N,N,N,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,,,,,
pred,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , ,,,,,
word,didnt,take,my,vyvanse,and,remembered,what,food,is,#firstworldproblems,@url,,,,,,,,,,,,,,,,,,
pos,V,V,D,N,&,V,O,N,V,#,@,,,,,,,,,,,,,,,,,,
true,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,O,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,B-ADR,O,B-ADR,O,B-ADR,O,,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , , ,,,,,,,,,,,,,,,,,,
word,i,don't,like,taking,seroquel,at,night.,makes,me,crabby,the,whole,time,the,following,day.,something,about,feeling,sluggish,and,groggy.,aargh.,,,,,,
pos,O,V,V,V,N,P,N,V,O,A,D,A,N,D,N,N,N,P,V,A,&,A,!,,,,,,
true,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , ,,,,,,
word,@url,@url,all,the,things,i,have,just,make,me,sleepy,as,hell:,"cymbalta,","klonopin,",ambien.,wait,what,if,i,take,em,all,togethhssaagg,,,,,
pos,@,@,X,D,N,O,V,R,V,O,A,P,N,N,N,N,V,O,P,O,V,O,D,N,,,,,
true,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,
pred,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , ,,,,,
word,rt,@url:,@url,didnt,know,lamotrigine,was,addictive,stopped,as,didnt,think,were,helping,@url,3,days,of,hell,before,realizedà,,,,,,,,
pos,~,N,@,V,V,^,V,A,V,P,V,V,V,V,@,$,N,P,N,P,N,,,,,,,,
true,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,O,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , ,,,,,,,,
word,@url,i,had,been,blaming,my,dizziness,upon,standing,to,my,menopause,but,now,on,hrt,&,no,more,flashes,so,looked,at,cymbalta,side,effs,,,
pos,@,O,V,V,V,D,N,P,V,P,D,N,&,R,P,^,&,R,A,N,P,V,P,^,N,V,,,
true,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , ,,,
word,effexor,dreams,d:,,,,,,,,,,,,,,,,,,,,,,,,,,
pos,G,N,E,,,,,,,,,,,,,,,,,,,,,,,,,,
true,O,B-ADR,O,,,,,,,,,,,,,,,,,,,,,,,,,,
pred,B-ADR,I-ADR,I-ADR,,,,,,,,,,,,,,,,,,,,,,,,,,
skip, , , ,,,,,,,,,,,,,,,,,,,,,,,,,,
word,@url,sometimes,it,never,ends.,so,sorry.,topomax,is,miserable,with,"parasthesia,",cognitive,"problems,",kidney,stones.,lamictal's,good,,,,,,,,,,,
pos,@,R,O,R,V,R,A,N,V,A,P,^,A,N,N,N,UNK,A,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,O,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,O,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , ,,,,,,,,,,,
word,it,feels,like,my,brain,is,melting.,360mg,of,vyvanse,in,24,hours...,not,smart,danielle.,not,smart.,,,,,,,,,,,
pos,O,V,P,D,N,V,A,N,P,^,P,$,N,R,A,^,R,A,,,,,,,,,,,
true,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,
pred,O,B-ADR,I-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , ,,,,,,,,,,,
word,@url,i,had,itchy,skin,at,night,on,"venlafaxine,",i,react,badly,to,insect,bites,too.,,,,,,,,,,,,,
pos,@,O,V,A,N,P,N,P,N,O,V,R,P,V,V,R,,,,,,,,,,,,,
true,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,,
pred,O,O,O,O,B-ADR,O,I-ADR,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , ,,,,,,,,,,,,,
word,@url,the,only,pt,of,mine,who,ever,died,was,one,age,21,profound,autism,chronic,underwt,&,gi,"issues,",given,lots,of,cipro.,terrible,,,,
pos,@,D,A,N,P,O,O,R,V,V,$,N,$,A,N,N,N,&,^,N,V,N,P,N,A,,,,
true,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , ,,,,
word,effexor,withdrawal.,,,,,,,,,,,,,,,,,,,,,,,,,,,
pos,G,N,,,,,,,,,,,,,,,,,,,,,,,,,,,
true,O,B-ADR,,,,,,,,,,,,,,,,,,,,,,,,,,,
pred,O,B-ADR,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,
word,@url,@url,re,victoza,i,was,prescribed,this,in,2010,for,obesity.,caused,pancreatitis,and,digestive,problems,ever,since,,,,,,,,,,
pos,@,@,N,N,O,V,V,O,P,$,P,N,V,N,&,A,N,R,P,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,B-ADR,I-ADR,O,O,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,B-ADR,I-ADR,O,O,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , ,,,,,,,,,,
word,i'm,so,fine,today.,increasing,"zyprexa,my",condisition,became,so,good.,it,has,a,side,effect,that,increase,my,weight.,i,must,care,about,it.,,,,,
pos,L,R,A,N,V,N,N,V,R,A,O,V,D,N,V,D,V,D,N,O,V,V,P,O,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,O,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,O,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , ,,,,,
word,is,anyone,on,an,antipsychotic,they,can,actually,tolerate?,i,can,tolerate,a,low,dose,of,olanzapine,7.5mg,,,,,,,,,,,
pos,V,N,P,D,N,O,V,R,V,O,V,V,D,A,N,P,^,$,,,,,,,,,,,
true,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,
pred,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , ,,,,,,,,,,,
word,@url,me,too.,major,fatness,since,i,started,on,the,"fabulous,","non-soporific,",weight-gaining,quetiapine.,it,has,to,go,or,i,will,die.,,,,,,,
pos,@,O,R,A,N,P,O,V,P,D,A,N,N,V,O,V,P,V,&,O,V,V,,,,,,,
true,O,O,O,O,B-ADR,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , ,,,,,,,
word,i,took,my,seroquel,over,an,hour,ago,hoping,it'd,make,me,fall,asleep,but,i'm,still,up,,,,,,,,,,,
pos,O,V,D,N,P,D,N,R,V,L,V,O,V,R,&,L,R,R,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,B-ADR,O,B-ADR,I-ADR,O,O,O,O,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , ,,,,,,,,,,,
word,rivaroxaban,diary,day,22.,am,beginning,to,think,all,pains,from,pressure,on,that,part,of,body,are,due,to,fluid,retention.,,,,,,,
pos,^,N,N,$,V,V,P,V,D,N,P,N,P,D,N,P,N,V,A,P,N,N,,,,,,,
true,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,,,,,,,
pred,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , ,,,,,,,
word,i,finally,got,approved,for,my,humira,shot,this,week!!!,and,i,got,my,electric,wheelchair,coming,by,the,15th,of,july!,#fightingra,,,,,,
pos,O,R,V,V,P,D,^,N,D,N,&,O,V,D,N,N,V,P,D,$,P,^,#,,,,,,
true,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,
pred,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , ,,,,,,
word,end,of,day,2,-much,better,but,still,upping,dosage,-lets,hope,for,more,movement,tomor!,#newmeds,#meantalhealth,#bipolar,#quetiapine,,,,,,,,,
pos,N,P,N,$,R,A,&,R,V,N,V,V,P,A,N,N,#,#,#,#,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , ,,,,,,,,,
word,@url,i'm,reducing,duloxitine,(been,on,6,yr),and,slowly,increasing,m,but,slept,13-14,hrs,solid,and,still,feel,wasted,,,,,,,,
pos,@,L,V,N,V,P,$,N,&,R,V,V,&,V,$,N,A,&,R,V,V,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,B-ADR,I-ADR,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-ADR,O,O,O,O,O,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , ,,,,,,,,
word,@url,smh.,lmao,paxil,was,my,"first,",i,just,stopped,effexor,(the,headaches,were,a,nightmare),,,,,,,,,,,,,
pos,@,G,!,^,V,D,A,O,R,V,G,D,N,V,D,N,,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,B-ADR,O,B-ADR,O,O,O,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,B-ADR,O,B-ADR,O,O,O,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , ,,,,,,,,,,,,,
word,vyvanse,completely,fucks,up,my,sleep,smh,but,i,need,it,to,study,too,,,,,,,,,,,,,,,
pos,^,R,V,T,D,N,G,&,O,V,O,P,N,R,,,,,,,,,,,,,,,
true,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,,,,,,,,,,,,,,,
pred,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,O,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , ,,,,,,,,,,,,,,,
word,takin,anbien,&seroquel,for,bad,insomnia,gives,u,messed,up,dreams,doc,saids,its,normal,,,,,,,,,,,,,,
pos,V,^,^,P,A,N,V,O,V,T,N,N,V,L,A,,,,,,,,,,,,,,
true,O,O,O,O,O,B-ADR,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , ,,,,,,,,,,,,,,
word,i,have,a,lozenge,i,cant,feel,my,throat,,,,,,,,,,,,,,,,,,,,
pos,O,V,D,N,O,V,V,D,N,,,,,,,,,,,,,,,,,,,,
true,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,,,,,,,,,,,,,,,,,,,,
skip, , , , , , , , , ,,,,,,,,,,,,,,,,,,,,
word,the,nicotine,beast,has,me,firmly,gripped,in,it's,gnarled,yellow,claw.,#resistanceisfutile,,,,,,,,,,,,,,,,
pos,D,N,N,V,O,R,V,P,L,A,A,N,#,,,,,,,,,,,,,,,,
true,O,B-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,O,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , ,,,,,,,,,,,,,,,,
word,can't,"sleep,",but,i'm,afraid,that,the,muscle,tremors,keep,me,awake,even,worse,if,i,take,promethazine,in,combination,with,fluoxetine...,,,,,,,
pos,V,V,&,L,A,P,D,N,N,V,O,A,R,A,P,O,V,N,P,N,P,^,,,,,,,
true,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,,,,,,,
pred,O,O,O,O,O,O,O,O,B-ADR,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , ,,,,,,,
word,vyvanse,at,7pm,probably,wasn't,a,great,idea..,i,can't,sleeeep,-__-,,,,,,,,,,,,,,,,,
pos,N,P,$,R,V,D,A,N,O,V,V,E,,,,,,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , ,,,,,,,,,,,,,,,,,
word,@url,meds,work,differently,for,each,person.,i,know,seroquel,xr,was,hell,for,me,&,i,gained,weight,but,can,be,heaven,for,another,,,,
pos,@,N,N,R,P,D,N,O,V,^,^,V,N,P,O,&,O,V,N,&,V,V,^,P,D,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , ,,,,
word,rt,@url:,i,don't,know,whether,my,vyvanse,caused,my,caffeine,addiction,or,caffeine,caused,my,vyvanse,addiction.,,,,,,,,,,,
pos,~,N,O,V,V,P,D,N,V,D,N,N,&,N,V,D,N,N,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , ,,,,,,,,,,,
word,@url,but,i,switched,to,trazodone,...,i,was,doing,some,crazy,ish,on,ambien,smh,not,good,lol,,,,,,,,,,
pos,@,&,O,V,P,V,",",O,V,V,D,A,N,P,^,G,R,A,!,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,B-ADR,O,O,O,O,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , ,,,,,,,,,,
word,@url,trazodone,but,you,might,have,troubles,waking,up,in,the,morning.,1/2,tablet,is,enough,for,a,night,i,could,give,you,10,for,10$?,,,
pos,@,^,&,O,V,V,N,V,T,P,D,N,$,N,V,R,P,D,N,O,V,V,O,$,P,$,,,
true,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , ,,,
word,"ok,",i'm,pretty,sure,that,missing,2,doses,of,fluoxetine,(pure,disorderliness/schedule,fail),was,responsible,for,my,joint,pain.,,,,,,,,,,
pos,!,L,R,A,P,V,$,N,P,^,A,N,V,V,A,P,D,N,N,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , ,,,,,,,,,,
word,my,seroquel,this,morning,got,me,lethargic,,,,,,,,,,,,,,,,,,,,,,
pos,D,N,D,N,V,O,A,,,,,,,,,,,,,,,,,,,,,,
true,O,O,O,O,O,O,B-ADR,,,,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,B-ADR,,,,,,,,,,,,,,,,,,,,,,
skip, , , , , , , ,,,,,,,,,,,,,,,,,,,,,,
word,out,of,the,house,by,8,am,on,a,non-work,day.,#antidepressants,#testify,#pristiq,,,,,,,,,,,,,,,
pos,P,P,D,N,P,$,V,P,D,A,N,N,V,#,,,,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , ,,,,,,,,,,,,,,,
word,i'd,rather,be,on,the,effexor,that,made,me,happy,though,i,had,severe,back,pain,from,it..,than,sad,and,crying,for,no,reason,on,lexapro....,,
pos,L,R,V,P,D,N,P,V,O,A,P,O,V,A,N,N,P,O,P,A,&,V,P,D,N,P,^,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,B-ADR,O,O,O,O,O,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,B-ADR,O,O,O,O,O,O,O,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , ,,
word,i,can't,take,this:(,i,thought,having,seroquel,would,make,it,easier,but,nope.,my,whole,body,feels,like,i,have,raw,nerve,endings,going,crazy,,,
pos,O,V,V,D,O,V,V,^,V,V,O,A,&,!,D,A,N,V,P,O,V,A,N,N,V,A,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,O,O,,,
pred,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,B-ADR,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , ,,,
word,"oh,",what,a,great,idea,watching,gordan,ramsay,cook,at,4am,when,i'm,hungry,from,my,seroquel.,,,,,,,,,,,,
pos,!,O,D,A,N,V,^,^,V,P,$,R,L,A,P,D,N,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , ,,,,,,,,,,,,
word,@url,"oof,",sympathies.,i,had,a,raging,cipro,headache,last,week.,,,,,,,,,,,,,,,,,,
pos,@,!,N,O,V,D,A,N,N,A,N,,,,,,,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,B-ADR,O,O,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,B-ADR,O,B-ADR,I-ADR,O,,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , , ,,,,,,,,,,,,,,,,,,
word,@url,am,on,300mg,quetiapine.,mainly,tiredness,it,causes,with,me.,,,,,,,,,,,,,,,,,,
pos,@,V,P,^,^,R,N,O,V,P,O,,,,,,,,,,,,,,,,,,
true,O,O,O,O,O,O,B-ADR,O,O,O,O,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , , ,,,,,,,,,,,,,,,,,,
word,@url,i,might,go,back,on,the,venlafaxine,&,give,it,another,chance,but,it,was,wrecking,my,sleep,:(,x,,,,,,,,
pos,@,O,V,V,R,P,D,N,&,V,O,D,N,&,O,V,V,D,N,E,E,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , ,,,,,,,,
word,seriously,if,you,are,getting,off,cymbalta,tape,alot,if,movies,i,was,up,till,4,and,feel,and,look,like,a,zombie,just,to,tired,to,growl,!!!
pos,R,P,O,V,V,T,N,N,N,P,N,O,V,T,P,$,&,V,&,V,P,D,N,R,P,V,P,V,","
true,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,B-ADR,O,O,O
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
word,i,can't,handle,anything,right,now,i'm,so,emotionally,unstable,i,need,fluoxetine,asap,,,,,,,,,,,,,,,
pos,O,V,V,N,R,R,L,R,R,A,O,V,N,N,,,,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , ,,,,,,,,,,,,,,,
word,results,of,accidentally,taking,100,mg,of,vyvanse,last,night:,i,took,it,at,11:00am,and,was,wide,awake,until,3:30,this,morning..,,,,,,
pos,N,P,R,V,$,N,P,^,A,N,O,V,O,P,$,&,V,A,A,P,$,D,N,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,,,,,,
